"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"dre04620","Organismal Systems","Immune system","dre04620","Toll-like receptor signaling pathway","9/223","111/7744",0.0810810810810811,2.81565870803539,3.31754896817406,0.00459277175756904,0.300658850917241,0.28131822308046,"100149794/393287/399480/65239/403133/692289/405785/570238/403146",9
"dre04910","Organismal Systems","Endocrine system","dre04910","Insulin signaling pathway","12/223","182/7744",0.0659340659340659,2.289656531809,3.03152173533718,0.00620374639213956,0.300658850917241,0.28131822308046,"394101/767685/100149794/399480/403065/556236/541523/572074/562242/403146/245699/30081",12
"dre04920","Organismal Systems","Endocrine system","dre04920","Adipocytokine signaling pathway","8/223","97/7744",0.0824742268041237,2.86403772363737,3.18100451872278,0.00668130779816092,0.300658850917241,0.28131822308046,"436636/100149794/393287/556236/405785/572074/100006023/403146",8
"dre04622","Organismal Systems","Immune system","dre04622","RIG-I-like receptor signaling pathway","6/223","69/7744",0.0869565217391304,3.0196919477481,2.90161477574918,0.0141258275051402,0.33613607441445,0.314513286001824,"448857/565759/559568/393287/692289/405785",6
"dre03082","Genetic Information Processing","Chromosome","dre03082","ATP-dependent chromatin remodeling","9/223","134/7744",0.0671641791044776,2.33237400441738,2.67889374572902,0.0150607249708637,0.33613607441445,0.314513286001824,"322248/558711/353295/791987/321217/567476/57952/678613/334032",9
"dre04120","Genetic Information Processing","Folding, sorting and degradation","dre04120","Ubiquitin mediated proteolysis","10/223","159/7744",0.0628930817610063,2.1840539244719,2.59753565737393,0.0163347210324435,0.33613607441445,0.314513286001824,"100318335/100331274/406712/553603/792398/564866/393933/406794/393966/30637",10
"dre04150","Environmental Information Processing","Signal transduction","dre04150","mTOR signaling pathway","12/223","209/7744",0.0574162679425837,1.99386358272363,2.50800015481137,0.0174292779326011,0.33613607441445,0.314513286001824,"80972/100149794/393287/399480/403065/405785/541523/572074/562242/403146/245699/560032",12
"dre05132","Human Diseases","Infectious disease: bacterial","dre05132","Salmonella infection","16/223","329/7744",0.0486322188449848,1.68882467594423,2.1984689420086,0.0277564657470024,0.370125637334007,0.346316385809597,"100149794/556103/767738/393287/497649/399480/65239/403133/767645/405785/563215/553542/570238/402901/30429/403146",16
"dre04520","Cellular Processes","Cellular community - eukaryotes","dre04520","Adherens junction","9/223","149/7744",0.0604026845637584,2.09757125229482,2.32933115444902,0.0279027151369141,0.370125637334007,0.346316385809597,"403050/100535532/497649/399480/100150664/553542/30429/245699/30081",9
"dre00511","Metabolism","Glycan biosynthesis and metabolism","dre00511","Other glycan degradation","3/223","24/7744",0.125,4.34080717488789,2.82239404548708,0.030535862707382,0.370125637334007,0.346316385809597,"541519/550460/559850",3
"dre05168","Human Diseases","Infectious disease: viral","dre05168","Herpes simplex virus 1 infection","11/223","202/7744",0.0544554455445545,1.89104470985215,2.2095365174823,0.0313914482713862,0.370125637334007,0.346316385809597,"436883/100149794/565759/393287/403133/692289/767645/405785/406775/403146/402972",11
"dre04625","Organismal Systems","Immune system","dre04625","C-type lectin receptor signaling pathway","8/223","130/7744",0.0615384615384615,2.13701276302173,2.25112621985623,0.0337415970803181,0.370125637334007,0.346316385809597,"100149794/393287/399480/562455/405785/30637/403146/794666",8
"dre04144","Cellular Processes","Transport and catabolism","dre04144","Endocytosis","16/223","341/7744",0.0469208211143695,1.62939389555909,2.04675145612278,0.0368597835165493,0.370125637334007,0.346316385809597,"100149572/406318/415255/403050/100331274/563976/798876/334175/562949/492695/567190/641572/30637/100329953/100334572/767667",16
"dre04068","Environmental Information Processing","Signal transduction","dre04068","FoxO signaling pathway","10/223","183/7744",0.0546448087431694,1.89762062290181,2.11591401233531,0.0383833994272304,0.370125637334007,0.346316385809597,"561541/100149794/393287/399480/403065/100150246/572074/30637/403146/245699",10
"dre04914","Organismal Systems","Endocrine system","dre04914","Progesterone-mediated oocyte maturation","7/223","114/7744",0.0614035087719298,2.13232633152388,2.09715741431163,0.0459731901932538,0.413758711739285,0.38714265425898,"100318335/100149794/393956/399480/403065/100005268/403146",7
"dre04010","Environmental Information Processing","Signal transduction","dre04010","MAPK signaling pathway","18/223","417/7744",0.0431654676258993,1.49898377262316,1.80368469762373,0.0553301641592249,0.46684826009346,0.436817085467565,"570240/556172/100006516/100149794/393287/399480/65239/403065/403310/571193/100150664/100003329/560932/678560/405785/570238/403146/245699",18
"dre00640","Metabolism","Carbohydrate metabolism","dre00640","Propanoate metabolism","3/223","32/7744",0.09375,3.25560538116592,2.2015262468596,0.0633715613143462,0.503244751613925,0.47087228221186,"541435/556236/436914",3
"dre04210","Cellular Processes","Cell growth and death","dre04210","Apoptosis","10/223","203/7744",0.0492610837438424,1.71066292606419,1.76671491348964,0.0681576080694103,0.511182060520577,0.478299003995862,"436641/559849/100149794/393287/399480/767645/405785/570238/403146/794666",10
"dre00620","Metabolism","Carbohydrate metabolism","dre00620","Pyruvate metabolism","4/223","55/7744",0.0727272727272727,2.52556053811659,1.95499264271284,0.0730795244622782,0.519249252758292,0.485847254042846,"541435/445094/556236/436914",4
"dre00630","Metabolism","Carbohydrate metabolism","dre00630","Glyoxylate and dicarboxylate metabolism","3/223","37/7744",0.0810810810810811,2.81565870803539,1.90617015835804,0.0895767233408346,0.604642882550634,0.565747726363166,"541435/450000/436914",3
"dre00430","Metabolism","Metabolism of other amino acids","dre00430","Taurine and hypotaurine metabolism","2/223","20/7744",0.1,3.47264573991031,1.90644829323182,0.111791042736163,0.679911646128564,0.636174639652457,"569734/378441",2
"dre00785","Metabolism","Metabolism of cofactors and vitamins","dre00785","Lipoic acid metabolism","2/223","20/7744",0.1,3.47264573991031,1.90644829323182,0.111791042736163,0.679911646128564,0.636174639652457,"664765/450000",2
"dre01230","Metabolism","Global and overview maps","dre01230","Biosynthesis of amino acids","5/223","91/7744",0.0549450549450549,1.90804710984083,1.50031512251622,0.121393595542726,0.679911646128564,0.636174639652457,"402874/445094/378847/335974/541347",5
"dre03040","Genetic Information Processing","Transcription","dre03040","Spliceosome","7/223","144/7744",0.0486111111111111,1.68809167912307,1.43512596776557,0.12149891945854,0.679911646128564,0.636174639652457,"436883/445043/446168/192325/406775/402972/406824",7
"dre00670","Metabolism","Metabolism of cofactors and vitamins","dre00670","One carbon pool by folate","3/223","43/7744",0.0697674418604651,2.42277609761185,1.6108922547708,0.125909564097882,0.679911646128564,0.636174639652457,"378847/450000/541347",3
"dre00061","Metabolism","Lipid metabolism","dre00061","Fatty acid biosynthesis","2/223","22/7744",0.0909090909090909,3.15695067264574,1.74443953977986,0.131017455686984,0.680282942990108,0.636522051920568,"556236/100006023",2
"dre00240","Metabolism","Nucleotide metabolism","dre00240","Pyrimidine metabolism","4/223","70/7744",0.0571428571428571,1.98436899423446,1.42450938619494,0.142243720770372,0.68581793942858,0.641700995956566,"368909/678543/436692/556849",4
"dre00480","Metabolism","Metabolism of other amino acids","dre00480","Glutathione metabolism","4/223","70/7744",0.0571428571428571,1.98436899423446,1.42450938619494,0.142243720770372,0.68581793942858,0.641700995956566,"569734/368909/567275/564619",4
"dre04142","Cellular Processes","Transport and catabolism","dre04142","Lysosome","8/223","184/7744",0.0434782608695652,1.50984597387405,1.20519209579845,0.161004027381264,0.725291950704387,0.678635743349134,"406318/553365/436641/100334661/436692/541519/550460/559850",8
